req_id,redundancy,comprehensiveness
CrisisFACTS-013-r4,0.3726381461675579,0.08854166666666663
CrisisFACTS-013-r5,0.008333333333333333,0.06666666666666667
CrisisFACTS-014-r0,0.7536541889483066,0.06985294117647056
CrisisFACTS-014-r1,0.4383572567783094,0.09090909090909088
CrisisFACTS-014-r2,0.36616161616161613,0.09318181818181817
CrisisFACTS-014-r3,0.8603535353535353,0.09864603481624754
CrisisFACTS-014-r4,0.6928302160359577,0.09318181818181817
CrisisFACTS-014-r5,0.6802396616541353,0.09239130434782607
CrisisFACTS-014-r6,0.5521095190212837,0.08750000000000001
CrisisFACTS-015-r0,0.6650309917355371,0.10276679841897231
CrisisFACTS-015-r1,0.6292929292929293,0.09615384615384612
CrisisFACTS-015-r2,0.7997685185185185,0.08823529411764704
CrisisFACTS-015-r3,0.6124222999222999,0.07098765432098761
CrisisFACTS-015-r4,0.4833333333333333,0.07487922705314008
CrisisFACTS-015-r5,0.17301872104503682,0.08333333333333333
CrisisFACTS-015-r6,0.24416985729202922,0.08502024291497975
CrisisFACTS-016-r0,0.2552083333333333,0.06465517241379308
CrisisFACTS-016-r1,0.5211988304093567,0.09297520661157023
CrisisFACTS-016-r2,0.3540305010893246,0.08641975308641973
CrisisFACTS-016-r3,0.3186904761904762,0.07733333333333334
CrisisFACTS-016-r4,0.087092151675485,0.20833333333333334
CrisisFACTS-017-r0,0.26053088450292394,0.065
CrisisFACTS-017-r1,0.7331349206349206,0.09219858156028367
CrisisFACTS-017-r2,0.761634199134199,0.09803921568627451
CrisisFACTS-017-r3,0.5975898692810457,0.07958477508650515
CrisisFACTS-017-r4,0.26380347593582887,0.06490872210953344
CrisisFACTS-017-r5,0.4868314844877345,0.15517241379310343
CrisisFACTS-018-r0,0.611044511044511,0.09375
CrisisFACTS-018-r1,0.918825910931174,0.10833333333333331
CrisisFACTS-018-r2,0.7942857142857143,0.07361111111111107
CrisisFACTS-018-r3,0.6683006535947712,0.0672268907563025
CrisisFACTS-018-r4,0.5566372863247864,0.11249999999999998
CrisisFACTS-018-r5,0.3148036223036223,0.17241379310344826
